LeetcodeId,Title,Acceptance,Difficulty,Frequency,Topic
1,Two Sum    ,0.427,Easy,10,HashTable|Array
2,Add Two Numbers    ,0.308,Medium,10,Math|Linked List
146,LRU Cache    ,0.245,Hard,10,Design
200,Number of Islands    ,0.407,Medium,10,Depth First|breadth-first-search|Union Find
4,Median of Two Sorted Arrays    ,0.258,Hard,10,Binary Search|Array|Divide and Conquer
42,Trapping Rain Water    ,0.423,Hard,10,Two Pointers|Array|Stack
929,Unique Email Addresses    ,0.748,Easy,10,String
904,Fruit Into Baskets    ,0.41,Medium,10,Two Pointers
5,Longest Palindromic Substring    ,0.268,Medium,10,Dynamic Programming|String
3,Longest Substring Without Repeating Characters    ,0.281,Medium,10,HashTable|Two Pointers|String|Sliding Window
15,3Sum    ,0.236,Medium,10,Two Pointers|Array
138,Copy List with Random Pointer    ,0.261,Medium,10,HashTable|Linked List
20,Valid Parentheses    ,0.361,Easy,10,String|Stack
56,Merge Intervals    ,0.351,Medium,10,Array|Sort
21,Merge Two Sorted Lists    ,0.463,Easy,10,Linked List
53,Maximum Subarray    ,0.43,Easy,10,Array|Dynamic Programming|Divide and Conquer
253,Meeting Rooms II    ,0.425,Medium,10,Greedy |Heap|Sort
273,Integer to English Words    ,0.24,Hard,10,Math|String
206,Reverse Linked List    ,0.533,Easy,10,Linked List
301,Remove Invalid Parentheses    ,0.387,Hard,10,Depth First|breadth-first-search
121,Best Time to Buy and Sell Stock    ,0.465,Easy,10,Array|Dynamic Programming
23,Merge k Sorted Lists    ,0.334,Hard,10,Linked List|Heap|Divide and Conquer
175,Combine Two Tables    ,0.5,Easy,10,
7,Reverse Integer    ,0.252,Easy,10,Math
238,Product of Array Except Self    ,0.542,Medium,10,Array
973,K Closest Points to Origin    ,0.646,Medium,10,Heap|Sort|Divide and Conquer
269,Alien Dictionary    ,0.304,Hard,10,Graph|Topological Sort
11,Container With Most Water    ,0.432,Medium,10,Two Pointers|Array
297,Serialize and Deserialize Binary Tree    ,0.398,Hard,10,Tree|Design
924,Minimize Malware Spread    ,0.393,Hard,10,Depth First|Union Find
76,Minimum Window Substring    ,0.301,Hard,10,HashTable|Two Pointers|String|Sliding Window
33,Search in Rotated Sorted Array    ,0.327,Medium,10,Binary Search|Array
22,Generate Parentheses    ,0.537,Medium,10,String|Backtracking
31,Next Permutation    ,0.302,Medium,10,Array
771,Jewels and Stones    ,0.829,Easy,10,HashTable
811,Subdomain Visit Count    ,0.643,Easy,10,HashTable
141,Linked List Cycle    ,0.361,Easy,10,Two Pointers|Linked List
